services:
  MoviePilot:
    image: jxxghp/moviepilot-v2:latest
    container_name: MoviePilot
    # 路径配置
    volumes:
      - /docker/MoviePilot/moviepilot/config:/config
      - /docker/MoviePilot/moviepilot/core:/moviepilot
      - /var/run/docker.sock:/var/run/docker.sock:ro
      - /volume3/Media:/media
      - /volume4/PT:/volume4/PT
      - /volume3/Media:/volume3/Media
    environment: 
      # WEB服务端口，默认3000，可自行修改，不能与API服务端口冲突
      - NGINX_PORT=3000
      # 运行程序用户的uid，默认0
      - PUID=0
      # 运行程序用户的gid，默认0
      - PGID=0
      # 掩码权限，默认000，可以考虑设置为022
      - UMASK=022 
      # 时区
      - TZ=Asia/Shanghai
      # 超级管理员用户名，默认admin，安装后使用该用户登录后台管理界面，注意：启动一次后再次修改该值不会生效，除非删除数据库文件！
      - SUPERUSER=caicai9070
      # 网络代理，访问themoviedb或者重启更新需要使用代理访问，格式为http(s)://ip:port、socks5://user:pass@host:port
      - PROXY_HOST=
      # Github token，提高自动更新、插件安装等请求Github Api的限流阈值，格式：ghp_****
      - GITHUB_TOKEN=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
      # 观众认证
      - AUTH_SITE=qingwa,hddolby,hdfans,agsvpt,iyuu
      - QINGWA_UID=702541
      - QINGWA_PASSKEY=a84d40f5c38b555e683a989bf12f6986
      - HDDOLBY_ID=27473
      - HDDOLBY_PASSKEY=de2b03bce64e232c0c6824bcd8aa99ac
      - HDFANS_UID=57940
      - HDFANS_PASSKEY=d9866071eb4adcfbf973ab94867de58c
      - AGSVPT_UID=104359
      - AGSVPT_PASSKEY=7433ecf9806cc99e7bfab3f2e7bdf32e
      - iyuu=IYUU55161Tef78208f19271a666f88d8fae66f50814e561d0c
      
      # 重启时自动更新，true/release/dev/false，默认release，需要能正常连接Github 注意：如果出现网络问题可以配置PROXY_HOST
      - MOVIEPILOT_AUTO_UPDATE=true
      # DNS over HTTPS开关，`true`/`false`，默认`true`，开启后会使用DOH对api.themoviedb.org等域名进行解析，以减少被DNS污染的情况，提升网络连通性
      - DOH_ENABLE=false
      # debug模式，开启后会输出debug日志
      - DEBUG=true
      # 电影重命名格式
      - MOVIE_RENAME_FORMAT={{title}}{% if year %} ({{year}}){% endif %}/{{title}}{% if year %} ({{year}}){% endif %}{% if part %}-{{part}}{% endif %}{% if videoFormat %} - {{videoFormat}}{% endif %}{% if edition %} - {{edition}}{% endif %}{% if videoCodec %} - {{videoCodec}}{% endif %}{% if audioCodec %} - {{audioCodec}}{% endif %}{% if customization %} - {{customization}}{% endif %}{% if releaseGroup %} - {{releaseGroup}}{% endif %}{{fileExt}}
      # 电视剧重命名格式
      - TV_RENAME_FORMAT={{title}}{% if year %} ({{year}}){% endif %}/Season {{season}}/{{title}} - {{season_episode}}{% if part %}-{{part}}{% endif %}{% if videoFormat %} - {{videoFormat}}{% endif %}{% if edition %} - {{edition}}{% endif %}{% if videoCodec %} - {{videoCodec}}{% endif %}{% if audioCodec %} - {{audioCodec}}{% endif %}{% if customization %} - {{customization}}{% endif %}{% if releaseGroup %} - {{releaseGroup}}{% endif %}{{fileExt}}
      # 插件市场仓库地址，仅支持Github仓库main分支，多个地址使用,分隔
      - PLUGIN_MARKET=https://github.com/jxxghp/MoviePilot-Plugins/,https://github.com/thsrite/MoviePilot-Plugins/,https://github.com/honue/MoviePilot-Plugins/,https://github.com/InfinityPacer/MoviePilot-Plugins/,https://github.com/dandkong/MoviePilot-Plugins/,https://github.com/Aqr-K/MoviePilot-Plugins/,https://github.com/AnjoyLi/MoviePilot-Plugins/,https://github.com/WithdewHua/MoviePilot-Plugins/,https://github.com/HankunYu/MoviePilot-Plugins/,https://github.com/baozaodetudou/MoviePilot-Plugins/,https://github.com/almus2zhang/MoviePilot-Plugins/,https://github.com/Pixel-LH/MoviePilot-Plugins/,https://github.com/lightolly/MoviePilot-Plugins/,https://github.com/suraxiuxiu/MoviePilot-Plugins/,https://github.com/gxterry/MoviePilot-Plugins/,https://github.com/hotlcc/MoviePilot-Plugins-Third/,https://github.com/boeto/MoviePilot-Plugins/,https://github.com/xiangt920/MoviePilot-Plugins/,https://github.com/xcehnz/MoviePilot-Plugins/,https://github.com/yideng966/MoviePilot-Plugins/,https://github.com/loongcheung/MoviePilot-Plugins/,https://github.com/kanekicany/MoviePilot-Plugins/,https://github.com/zoffyultraman/MoviePilot-Plugins/,https://github.com/dadinet/MoviePilot-Plugins/,https://github.com/imaliang/MoviePilot-Plugins/
      # 开发者模式，true/false，默认false，开启后会暂停所有定时任务
      #- DEV=true
    network_mode: host
    restart: always
